-4,-4,0,1096986813
-1,1720,-3841,12933363
0,1713,-3841,12940117
0,1700,-3841,12946904
-1,1720,-3841,12953652
0,1711,-3841,12960413
0,1709,-3841,12967263
0,1705,-3841,12973948
0,1735,-3841,12980741
0,1806,-3841,12987526
0,1843,-3841,12994290
0,1857,-3841,13001052
0,1869,-3841,13007811
0,1887,-3841,13014540
0,1896,-3841,13021305
0,1901,-3841,13028079
0,1891,-3841,13034803
0,1919,-3841,13041619
0,1948,-3841,13048309
0,1966,-3841,13055089
0,2000,-3841,13061866
0,2027,-3841,13068547
0,2085,-3841,13075357
0,2124,-3841,13082093
1,2171,-3841,13088877
1,2206,-3841,13095625
1,2226,-3841,13102404
1,2243,-3841,13109170
1,2255,-3841,13115917
1,2261,-3841,13122611
1,2290,-3841,13129358
1,2336,-3841,13136260
1,2359,-3841,13142885
1,2383,-3841,13149687
2,2412,-3841,13156472
2,2440,-3841,13163268
2,2462,-3841,13170019
2,2480,-3841,13176765
2,2485,-3841,13183531
2,2504,-3841,13190316
2,2528,-3841,13197043
2,2538,-3841,13203814
2,2532,-3841,13210581
2,2537,-3841,13217315
3,2548,-3841,13224120
2,2544,-3841,13230869
2,2566,-3841,13237634
1,2578,-3841,13244397
3,2584,-3841,13251106
2,2600,-3841,13257881
2,2620,-3841,13264642
2,2622,-3841,13271434
3,2641,-3841,13278263
2,2639,-3841,13285005
2,2647,-3841,13291764
2,2654,-3841,13298530
2,2669,-3841,13305265
2,2666,-3841,13311971
2,2678,-3841,13318755
2,2678,-3841,13325515
2,2685,-3841,13332282
3,2691,-3841,13339075
2,2700,-3841,13345862
3,2701,-3841,13352578
2,2705,-3841,13359373
2,2709,-3841,13366047
2,2725,-3841,13372844
3,2728,-3841,13379613
3,2730,-3841,13386400
2,2734,-3841,13393139
3,2736,-3841,13399867
2,2737,-3841,13406616
2,2738,-3841,13413410
2,2742,-3841,13420229
3,2749,-3841,13426907
2,2755,-3841,13433644
2,2765,-3841,13440453
3,2768,-3841,13447233
3,2774,-3841,13454009
2,2790,-3841,13460762
2,2796,-3841,13467509
2,2797,-3841,13474266
2,2807,-3841,13481029
3,2808,-3841,13487732
3,2809,-3841,13494502
2,2815,-3841,13501255
3,2813,-3841,13508089
2,2812,-3841,13514857
3,2814,-3841,13521581
3,2816,-3841,13528388
2,2817,-3841,13535143
3,2816,-3841,13541908
2,2821,-3841,13548656
2,2814,-3841,13555339
2,2826,-3841,13562147
2,2835,-3841,13568883
3,2829,-3841,13575638
3,2825,-3841,13582415
2,2830,-3841,13589259
2,2830,-3841,13595942
2,2832,-3841,13602700
3,2833,-3841,13609448
2,2829,-3841,13616220
3,2825,-3841,13622970
2,2821,-3841,13629707
2,2810,-3841,13636465
2,2795,-3841,13643243
1,2776,-3841,13649959
3,2765,-3841,13656759
2,2753,-3841,13663496
2,2742,-3841,13670255
2,2724,-3841,13677014
2,2717,-3841,13683784
2,2701,-3841,13690515
2,2675,-3841,13697326
2,2658,-3841,13704071
2,2631,-3841,13710804
2,2618,-3841,13717608
2,2597,-3841,13724351
3,2577,-3841,13731093
2,2547,-3841,13737828
3,2521,-3841,13744586
2,2475,-3841,13751396
2,2435,-3841,13758138
2,2363,-3841,13764852
2,2280,-3841,13771632
1,2199,-3841,13778405
1,2106,-3841,13785153
1,2012,-3841,13791922
1,1897,-3841,13798601
0,1743,-3841,13805415
0,1665,-3841,13812218
0,1497,-3841,13818914
-1,1367,-3841,13825660
-1,1137,-3841,13832417
0,1002,-3841,13839255
-1,783,-3841,13846034
-2,572,-3841,13852792
-3,242,-3841,13859579
-3,-3,-3841,13866368
-4,-5,-3841,13873131
-4,-4,-3841,13879899
-4,-5,-3841,13886621
-4,-5,-3841,13893415
-4,-4,-3841,13900155
-4,-4,-3841,13906939
-4,-4,-3841,13913711
-4,-4,-3841,13920441
-4,-4,-3841,13927274
-4,-4,-3841,13934026
-4,-3,-3841,13940788
-4,-4,-3841,13947505
-4,-4,-3841,13954308
-4,-5,-3841,13961062
-4,-5,-3841,13967817
-4,-4,-3841,13974632
-4,-4,-3841,13981364
-4,-4,-3841,13988139
-4,-4,-3841,13994947
-4,-5,-3841,14001738
-4,-4,-3841,14008517
-4,-3,-3841,14015277
-4,-4,-3841,14022047
-4,-5,-3841,14028811
-4,-4,-3841,14035551
-4,-4,-3841,14042372
-4,-4,-3841,14049129
-4,-5,-3841,14055922
-4,-4,-3841,14062609
-4,-4,-3841,14069427
-4,-4,-3841,14076238
-4,-3,-3841,14082977
-4,-5,-3841,14089740
-4,-4,-3841,14096501
-4,-4,-3841,14103277
-4,-3,-4865,14110040
-4,-4,-4865,14116214
-4,-4,-4865,14123691
-4,-4,-4865,14130467
-4,-4,-4865,14137213
-4,171,-4865,14144000
-3,453,-4865,14150785
-3,669,-4865,14157529
-3,782,-4865,14164363
-2,901,-4865,14171135
-3,1028,-4865,14177903
-2,1136,-4865,14184685
-2,1233,-4865,14191453
-2,1329,-4865,14198238
-2,1425,-4865,14205028
-1,1530,-4865,14211808
0,1664,-4865,14218590
-1,1757,-4865,14225356
0,1811,-4865,14232158
0,1874,-4865,14238922
0,1922,-4865,14245670
0,1943,-4865,14252415
0,1980,-4865,14259194
0,2017,-4865,14265898
1,2087,-4865,14272696
0,2130,-4865,14279460
0,2152,-4865,14286228
0,2164,-4865,14293008
1,2189,-4865,14299778
0,2240,-4865,14306540
1,2291,-4865,14313212
1,2334,-4865,14320060
1,2370,-4865,14326779
1,2412,-4865,14333561
1,2456,-4865,14340306
2,2497,-4865,14347101
2,2531,-4865,14353822
2,2569,-4865,14360608
2,2595,-4865,14367346
2,2634,-4865,14374126
2,2642,-4865,14380859
3,2668,-4865,14387703
3,2665,-4865,14394467
2,2677,-4865,14401278
2,2718,-4865,14407905
2,2750,-4865,14414738
2,2763,-4865,14421478
3,2755,-4865,14428268
2,2798,-4865,14435006
3,2806,-4865,14441786
3,2830,-4865,14448487
3,2838,-4865,14455258
2,2840,-4865,14462027
2,2856,-4865,14468761
2,2857,-4865,14475568
2,2869,-4865,14482336
3,2884,-4865,14489101
2,2905,-4865,14495848
2,2919,-4865,14502612
2,2913,-4865,14509413
2,2922,-4865,14516159
3,2921,-4865,14522939
2,2928,-4865,14529679
2,2929,-4865,14536414
2,2934,-4865,14543277
2,2935,-4865,14549997
2,2952,-4865,14556694
2,2951,-4865,14563467
3,2962,-4865,14570277
2,2982,-4865,14577012
3,2988,-4865,14583767
2,2999,-4865,14590479
3,3008,-4865,14597288
3,3021,-4865,14605031
2,3031,-4865,14610834
3,3042,-4865,14617565
3,3057,-4865,14624343
3,3049,-4865,14631065
3,3058,-4865,14637859
3,3055,-4865,14644627
3,3056,-4865,14651315
3,3058,-4865,14658052
3,3061,-4865,14664870
3,3063,-4865,14671642
3,3074,-4865,14678347
3,3081,-4865,14685112
3,3089,-4865,14691866
3,3097,-4865,14698630
3,3104,-4865,14705429
3,3108,-4865,14712236
3,3118,-4865,14718965
3,3122,-4865,14725675
3,3119,-4865,14732494
3,3119,-4865,14739248
3,3124,-4865,14746012
3,3127,-4865,14752726
4,3127,-4865,14759527
3,3135,-4865,14766290
3,3137,-4865,14772995
3,3140,-4865,14779736
3,3147,-4865,14786587
3,3154,-4865,14793310
3,3154,-4865,14800035
3,3157,-4865,14806782
3,3160,-4865,14813591
3,3164,-4865,14820243
4,3174,-4865,14827079
4,3170,-4865,14833775
3,3173,-4865,14840540
3,3173,-4865,14847312
3,3189,-4865,14854065
3,3188,-4865,14860836
3,3183,-4865,14867600
4,3186,-4865,14874400
3,3195,-4865,14881160
3,3201,-4865,14887925
3,3205,-4865,14894666
4,3212,-4865,14901518
3,3209,-4865,14908274
3,3213,-4865,14914990
3,3214,-4865,14921774
4,3207,-4865,14928503
3,3197,-4865,14935277
3,3206,-4865,14942051
3,3204,-4865,14948818
3,3202,-4865,14955601
3,3200,-4865,14962329
3,3202,-4865,14969082
3,3208,-4865,14975843
3,3213,-4865,14982606
3,3219,-4865,14989347
3,3215,-4865,14996148
3,3216,-4865,15002918
3,3219,-4865,15009704
3,3218,-4865,15016460
3,3218,-4865,15023248
3,3220,-4865,15029941
3,3217,-4865,15036678
3,3214,-4865,15043482
3,3217,-4865,15050268
3,3219,-4865,15056988
3,3216,-4865,15063722
3,3217,-4865,15070501
3,3219,-4865,15077288
4,3223,-4865,15084021
3,3223,-4865,15090774
3,3223,-4865,15097534
3,3218,-4865,15104316
3,3225,-4865,15111066
3,3229,-4865,15117831
4,3234,-4865,15124565
3,3241,-4865,15131344
3,3243,-4865,15138154
3,3246,-4865,15144801
3,3254,-4865,15151643
4,3255,-4865,15158418
4,3265,-4865,15165166
4,3266,-4865,15171928
4,3267,-4865,15178668
4,3267,-4865,15185445
3,3274,-4865,15192254
3,3273,-4865,15198968
4,3273,-4865,15205726
4,3281,-4865,15212505
3,3281,-4865,15219288
3,3281,-4865,15226050
3,3283,-4865,15232843
4,3281,-4865,15239522
4,3283,-4865,15246321
4,3282,-4865,15253126
3,3281,-4865,15259875
4,3281,-4865,15266553
3,3279,-4865,15273384
4,3279,-4865,15280136
4,3281,-4865,15286882
3,3283,-4865,15293669
3,3286,-4865,15300395
4,3280,-4865,15307161
3,3280,-4865,15313895
3,3279,-4865,15320674
3,3282,-4865,15327409
3,3284,-4865,15334157
3,3285,-4865,15340914
3,3288,-4865,15347681
3,3295,-4865,15354472
4,3299,-4865,15361304
3,3295,-4865,15367958
3,3301,-4865,15374722
4,3306,-4865,15381501
3,3305,-4865,15388234
4,3304,-4865,15394960
4,3310,-4865,15401774
4,3309,-4865,15408526
4,3316,-4865,15415289
4,3311,-4865,15422043
4,3307,-4865,15428812
4,3312,-4865,15435579
3,3313,-4865,15442346
3,3313,-4865,15449049
4,3310,-4865,15455834
3,3310,-4865,15462603
4,3307,-4865,15469344
4,3306,-4865,15476112
4,3308,-4865,15482886
4,3306,-4865,15489687
3,3310,-4865,15496423
4,3308,-4865,15503198
3,3303,-4865,15509936
3,3303,-4865,15516687
4,3305,-4865,15523456
4,3304,-4865,15530258
4,3303,-4865,15536981
4,3304,-4865,15543726
3,3300,-4865,15550530
4,3300,-4865,15557245
4,3304,-4865,15564056
4,3298,-4865,15570756
4,3298,-4865,15577531
4,3301,-4865,15584321
3,3297,-4865,15591094
4,3297,-4865,15597800
4,3301,-4865,15604546
4,3296,-4865,15611384
4,3298,-4865,15618114
3,3293,-4865,15624944
4,3287,-4865,15631625
4,3282,-4865,15638445
3,3278,-4865,15645185
4,3285,-4865,15651897
4,3284,-4865,15658674
3,3280,-4865,15665420
3,3287,-4865,15672159
4,3296,-4865,15678926
4,3291,-4865,15685703
3,3298,-4865,15692495
4,3303,-4865,15699302
4,3311,-4865,15705957
3,3316,-4865,15712706
3,3320,-4865,15719504
4,3323,-4865,15726305
4,3334,-4865,15733016
3,3347,-4865,15739767
4,3355,-4865,15746502
4,3360,-4865,15753317
4,3360,-4865,15760028
4,3357,-4865,15766843
4,3352,-4865,15773584
4,3356,-4865,15780348
3,3357,-4865,15787097
4,3363,-4865,15793831
4,3372,-4865,15800635
4,3374,-4865,15807410
4,3380,-4865,15814130
4,3386,-4865,15820890
3,3396,-4865,15827656
4,3403,-4865,15834395
4,3402,-4865,15841168
4,3408,-4865,15847913
4,3414,-4865,15854686
3,3422,-4865,15861432
4,3422,-4865,15868248
4,3430,-4865,15874953
4,3437,-4865,15881700
4,3448,-4865,15888517
4,3446,-4865,15895258
4,3448,-4865,15902007
4,3451,-4865,15908765
3,3447,-4865,15915510
4,3446,-4865,15922262
4,3450,-4865,15929055
4,3455,-4865,15935827
4,3459,-4865,15942535
4,3467,-4865,15949323
4,3474,-4865,15956053
3,3477,-4865,15962846
4,3480,-4865,15969541
4,3483,-4865,15976328
4,3485,-4865,15983069
4,3481,-4865,15989829
4,3483,-4865,15996601
4,3489,-4865,16003380
4,3486,-4865,16010141
4,3495,-4865,16016898
4,3506,-4865,16023645
4,3514,-4865,16030400
4,3519,-4865,16037166
4,3525,-4865,16043897
4,3527,-4865,16050689
4,3532,-4865,16057442
4,3537,-4865,16064240
4,3536,-4865,16070937
4,3537,-4865,16077711
4,3539,-4865,16084523
4,3539,-4865,16091276
4,3542,-4865,16098014
4,3545,-4865,16104790
4,3545,-4865,16111544
4,3546,-4865,16118296
4,3548,-4865,16125041
4,3551,-4865,16131844
4,3552,-4865,16138585
4,3554,-4865,16145298
4,3555,-4865,16152078
4,3552,-4865,16158879
4,3554,-4865,16165611
4,3554,-4865,16172297
4,3556,-4865,16179126
4,3558,-4865,16185853
4,3557,-4865,16192655
4,3559,-4865,16199424
4,3561,-4865,16206160
4,3564,-4865,16212933
4,3565,-4865,16219662
4,3567,-4865,16226444
4,3569,-4865,16233203
4,3569,-4865,16239918
4,3570,-4865,16246670
4,3571,-4865,16253447
4,3569,-4865,16260248
4,3570,-4865,16267009
4,3571,-4865,16273785
4,3570,-4865,16280558
4,3571,-4865,16287295
4,3571,-4865,16294043
4,3571,-4865,16300810
4,3571,-4865,16307512
4,3574,-4865,16314331
4,3577,-4865,16321103
4,3578,-4865,16327860
4,3580,-4865,16334601
4,3585,-4865,16341353
4,3582,-4865,16348092
4,3586,-4865,16354868
4,3588,-4865,16361610
4,3587,-4865,16368398
4,3586,-4865,16375145
4,3587,-4865,16381884
4,3581,-4865,16388645
4,3580,-4865,16395392
4,3575,-4865,16402217
4,3565,-4865,16408966
4,3566,-4865,16415712
4,3571,-4865,16422423
4,3580,-4865,16429278
4,3583,-4865,16435970
4,3587,-4865,16442740
4,3589,-4865,16449485
4,3592,-4865,16456245
4,3592,-4865,16462980
4,3602,-4865,16469793
4,3595,-4865,16476502
4,3599,-4865,16483237
5,3605,-4865,16490021
4,3593,-4865,16496814
4,3599,-4865,16503527
5,3606,-4865,16510357
5,3599,-4865,16517133
5,3595,-4865,16523869
4,3595,-4865,16530629
4,3605,-4865,16537379
4,3600,-4865,16544122
5,3596,-4865,16550865
4,3601,-4865,16557579
4,3596,-4865,16564367
4,3598,-4865,16571113
4,3605,-4865,16577855
4,3599,-4865,16584652
4,3598,-4865,16591394
4,3600,-4865,16598139
4,3600,-4865,16604902
4,3598,-4865,16611644
5,3603,-4865,16618463
4,3595,-4865,16625267
4,3597,-4865,16632006
4,3602,-4865,16638774
4,3600,-4865,16645466
4,3596,-4865,16652258
4,3597,-4865,16659012
4,3600,-4865,16665772
4,3601,-4865,16672526
4,3598,-4865,16679308
4,3599,-4865,16686103
4,3602,-4865,16692841
4,3595,-4865,16699621
4,3600,-4865,16706333
4,3598,-4865,16713071
4,3598,-4865,16719834
5,3601,-4865,16726606
4,3600,-4865,16733342
5,3596,-4865,16740129
4,3601,-4865,16746924
4,3600,-4865,16753667
4,3597,-4865,16760469
5,3595,-4865,16767180
4,3604,-4865,16773985
4,3600,-4865,16780750
4,3594,-4865,16787515
5,3601,-4865,16794244
4,3595,-4865,16801010
4,3595,-4865,16807757
4,3605,-4865,16814581
5,3595,-4865,16821298
5,3595,-4865,16828057
4,3601,-4865,16834830
4,3599,-4865,16841564
4,3598,-4865,16848333
5,3601,-4865,16855067
5,3598,-4865,16861838
4,3595,-4865,16868622
4,3603,-4865,16875387
4,3603,-4865,16882157
4,3595,-4865,16888883
5,3596,-4865,16895704
4,3598,-4865,16902444
4,3595,-4865,16909214
4,3603,-4865,16915892
4,3599,-4865,16922674
5,3597,-4865,16929465
4,3600,-4865,16936215
4,3605,-4865,16942925
4,3597,-4865,16949697
5,3595,-4865,16956447
4,3603,-4865,16963262
4,3600,-4865,16969964
4,3597,-4865,16976749
5,3601,-4865,16983519
4,3598,-4865,16990305
4,3595,-4865,16996989
5,3607,-4865,17003744
4,3599,-4865,17010516
5,3595,-4865,17017273
4,3598,-4865,17024057
4,3601,-4865,17030832
4,3601,-4865,17037557
5,3602,-4865,17044388
4,3602,-4865,17051158
4,3592,-4865,17057911
4,3599,-4865,17064618
4,3607,-4865,17071409
4,3597,-4865,17078189
4,3575,-4865,17084992
4,3554,-4865,17091731
4,3527,-4865,17098441
4,3495,-4865,17105266
4,3456,-4865,17111977
4,3418,-4865,17118712
4,3376,-4865,17125519
4,3323,-4865,17132324
3,3257,-4865,17139041
3,3204,-4865,17145808
3,3122,-4865,17152572
3,3034,-4865,17159307
3,2964,-4865,17166036
3,2902,-4865,17172835
2,2892,-4865,17179569
2,2827,-4865,17186328
2,2785,-4865,17193089
2,2738,-4865,17199867
2,2679,-4865,17206598
3,2618,-4865,17213369
2,2531,-4865,17220132
2,2469,-4865,17226850
2,2368,-4865,17233597
1,2273,-4865,17240385
1,2197,-4865,17247083
1,2148,-4865,17253820
1,2081,-4865,17260613
0,1953,-4865,17267381
1,1850,-4865,17274135
0,1753,-4865,17280935
0,1626,-4865,17287689
-1,1541,-4865,17294471
-1,1368,-4865,17301297
-1,1247,-4865,17307985
0,1095,-4865,17314744
-2,916,-4865,17321519
-2,815,-4865,17328266
-2,658,-4865,17335034
-3,472,-4865,17341852
-3,359,-4865,17348557
-3,283,-4865,17355378
-3,209,-4865,17362159
-3,141,-4865,17368926
-4,16,-4865,17375614
-4,7,-4865,17382461
-4,-4,-4865,17389216
-4,-4,-4865,17395979
-4,-4,-4865,17402747
-4,-4,-4865,17409525
-4,-5,-4865,17416324
-4,-4,-4865,17423044
-4,-5,-4865,17429856
-4,-4,-4865,17436641
-4,-5,-4865,17443451
-4,-5,-4865,17450202
-4,-4,-4865,17456952
-4,-4,-4865,17463747
-4,-5,-4865,17470497
-4,-5,-4865,17477327
-4,-5,-4865,17484089
-4,-5,-4865,17490878
-4,-4,-4865,17497570
-4,-4,-4865,17504347
-4,-4,-4865,17511169
-4,-5,-4865,17517993
-4,-4,-4865,17524744
-4,-4,-4865,17531522
-4,-4,-4865,17538286
-4,-4,-4865,17545036
-4,-4,-4865,17551798
-4,-4,-4865,17558582
-4,-5,-4865,17565331
-4,-3,-4865,17572120
-4,-4,-4865,17578921
-4,-4,-4865,17585695
-4,-3,-4865,17592452
-4,-3,-4865,17599283
-4,-4,-4865,17606009
-4,-5,-4865,17612777
-4,-5,-4865,17619554
-4,-5,-4865,17626310
-4,-4,-4865,17633075
-4,-4,-4865,17639864
-4,-4,-4865,17646639
-4,-4,-4865,17653430
-4,-3,-4865,17660220
-4,-3,-4865,17666984
-4,-4,-4865,17673732
-4,-4,-4865,17680468
-4,-5,-4865,17687273
-4,-3,-4865,17694082
-4,-4,-4865,17700844
-4,-4,-4865,17707586
-4,-4,-4865,17714349
-4,-4,-4865,17721181
-4,-4,-4865,17727943
-4,-4,-4865,17734713
-4,-5,-4865,17741508
-4,-4,-4865,17748273
-4,-4,-4865,17755073
-4,-4,-4865,17761844
-4,-4,-4865,17768599
-4,-4,-4865,17775406
-4,-4,-4865,17782200
-4,-4,-4865,17788983
-4,-4,-4865,17795755
-4,-5,-4865,17802504
-4,-4,-4865,17809284
-4,-4,-4865,17816036
-4,-4,-4865,17822832
-4,-5,-4865,17829607
-4,-4,-4865,17836336
-4,-4,-4865,17843145
-4,-3,-4865,17849918
-4,-3,-4865,17856684
-4,-4,-4865,17863456
-4,-4,-4865,17870279
-4,-3,-4865,17877031
-4,-5,-4865,17883818
-4,-4,-4865,17890605
-4,-3,-4865,17897377
-4,-3,-4865,17904138
-4,-5,-4865,17910912
-4,-4,-4865,17917716
-4,-4,-4865,17924461
-4,-4,-4865,17931274
-4,-4,-4865,17938034
-4,-5,-4865,17944825
-4,-4,-4865,17951632
-4,-4,-4865,17958402
-4,-5,-4865,17965173
-4,-4,-4865,17971950
-4,-4,-4865,17978703
-4,-4,-4865,17985437
-4,-4,-4865,17992319
-4,-4,-4865,17999093
-4,-5,-4865,18005859
-4,-5,-4865,18012638
-4,-5,-4865,18019374
-4,-4,-4865,18026175
-4,-4,-4865,18032936
-4,-3,-4865,18039721
-4,-4,-4865,18046454
-4,-4,-4865,18053318
-4,-5,-4865,18060046
-4,-4,-4865,18066822
-4,-4,-4865,18073587
-4,-4,-4865,18080354
-4,-4,-4865,18087155
-4,-4,-4865,18093906
-4,-4,-4865,18100689
-4,-3,-4865,18107462
-4,-4,-4865,18114216
-4,-3,-4865,18121006
-4,-4,-4865,18127782
-4,-4,-4865,18134518
-4,-4,-4865,18141289
-4,-4,-4865,18148070
-4,-5,-4865,18154871
-4,-4,-4865,18161637
-4,-5,-4865,18168355
-4,-5,-4865,18175193
-4,-4,-4865,18181919
-4,-4,-4865,18188710
-4,-3,-4865,18195504
-4,-5,-4865,18202295
-4,-5,-4865,18209085
-4,-4,-4865,18215846
-4,-4,-4865,18222612
-4,-5,-4865,18229329
-4,-4,-4865,18236181
-4,-4,-4865,18242906
-4,-4,-4865,18249661
-4,-5,-4865,18256441
-4,-5,-4865,18263193
-4,-4,-4865,18270009
-4,-3,-4865,18276766
-4,-4,-4865,18283559
-4,-4,-4865,18290267
-4,-5,-4865,18297100
-4,-4,-4865,18303901
-4,-4,-4865,18310661
-4,-5,-4865,18317372
-4,-4,-4865,18324204
-4,-4,-4865,18330992
-4,-4,-4865,18337765
-4,-4,-4865,18344522
-4,-5,-4865,18351281
-4,-4,-4865,18358017
-4,-4,-4865,18364803
-4,-5,-4865,18371594
-4,-3,-4865,18378401
-4,-4,-4865,18385149
-4,-4,-4865,18391956
-4,-4,-4865,18398683
-4,-3,-4865,18405509
-4,-4,-4865,18412297
-4,-5,-4865,18419055
-4,-4,-4865,18425821
-4,-5,-4865,18432588
-4,-4,-4865,18439316
-4,-4,-4865,18446150
-4,-4,-4865,18452878
-4,-4,-4865,18459668
-4,-4,-4865,18466458
-4,-4,-4865,18473166
-4,-3,-4865,18479977
-4,-4,-4865,18486732
-4,-4,-4865,18493524
-4,-4,-4865,18500289
-4,-4,-4865,18507049
-4,-4,-4865,18513836
-4,-4,-4865,18520626
-4,-4,-4865,18527395
-4,-3,-4865,18534187
-4,-5,-4865,18540951
-4,-4,-4865,18547772
-4,-4,-4865,18554508
-4,-4,-4865,18561319
-4,-5,-4865,18568063
-4,-4,-4865,18574877
-4,-5,-4865,18581639
-4,-3,-4865,18588439
-4,-4,-4865,18595199
-4,-4,-4865,18601934
-4,-4,-4865,18608712
-4,-4,-4865,18615479
-4,-4,-4865,18622305
-4,-5,-4865,18629078
-4,-5,-4865,18635832
-4,-5,-4865,18642600
-4,-4,-4865,18649323
-4,-4,-4865,18656114
-4,-4,-4865,18662902
-4,-5,-4865,18669716
-4,-4,-4865,18676489
-4,-4,-4865,18683327
-4,-4,-4865,18690030
-4,-4,-4865,18696746
-4,-4,-4865,18703578
-4,-4,-4865,18710357
-4,-4,-4865,18717158
-4,-3,-4865,18723928
-4,-4,-4865,18730691
-4,-5,-4865,18737445
-4,-4,-4865,18744297
-4,-4,-4865,18750997
-4,-4,-4865,18757764
-4,-4,-4865,18764608
-4,-4,-4865,18771352
-4,-5,-4865,18778116
-4,-4,-4865,18784922
-4,-5,-4865,18791634
-4,-3,-4865,18798470
-4,-5,-4865,18805238
-4,-4,-4865,18812033
-4,-4,-4865,18818787
-4,-5,-4865,18825576
-4,-4,-4865,18832384
-4,-4,-4865,18839125
-4,-4,-4865,18845894
-4,-5,-4865,18852658
-4,-4,-4865,18859432
-4,-4,-4865,18866296
-4,-4,-4865,18872997
-4,-4,-4865,18879778
-4,-5,-4865,18886544
-4,-4,-4865,18893347
-4,-5,-4865,18900113
-4,-4,-4865,18906885
-4,-4,-4865,18913692
-4,-5,-4865,18920486
-4,-5,-4865,18927291
-4,-4,-3841,18934031
-4,-4,-3841,18940197
-4,-4,-3841,18947634
-4,-5,-3841,18954409
-4,-4,-3841,18961140
-4,-4,-3841,18967952
-4,-4,-3841,18974727
-4,-5,-3841,18981502
-4,-5,-3841,18988271
-4,-4,-3841,18995002
-4,-5,-3841,19001829
-4,-5,-3841,19008547
-4,-4,-3841,19015438
-4,-5,-3841,19022173
-4,-4,-3841,19028933
-4,-4,-3841,19035720
-4,-4,-3841,19042532
-4,-3,-3841,19049292
-4,-4,-3841,19056082
-4,-5,-3841,19062843
